,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
18,rikitea,-23.12,-134.97,74.44,75,95,16.4,PF,1602806158
19,ilulissat,69.22,-51.1,35.6,59,100,2.24,GL,1602806159
20,hermanus,-34.42,19.23,57.0,87,96,5.01,ZA,1602806160
21,victoria,22.29,114.16,80.01,71,71,3.0,HK,1602806045
22,chokurdakh,70.63,147.92,29.68,99,100,9.8,RU,1602806162
23,lagoa,39.05,-27.98,68.88,84,89,12.5,PT,1602806163
24,verkhnyaya inta,65.98,60.31,29.84,93,100,6.17,RU,1602806165
25,provideniya,64.38,-173.3,42.8,87,90,13.42,RU,1602806166
26,brandon,27.94,-82.29,84.0,78,1,2.46,US,1602806167
27,new norfolk,-42.78,147.06,52.0,66,32,1.99,AU,1602806168
28,esperance,-33.87,121.9,57.2,100,75,10.29,AU,1602806169
29,narsaq,60.92,-46.05,37.4,59,100,3.36,GL,1602806171
30,namibe,-15.2,12.15,69.4,75,74,4.5,AO,1602806172
31,cape town,-33.93,18.42,61.0,67,81,16.11,ZA,1602806041
32,longyearbyen,78.22,15.64,26.6,86,75,2.24,SJ,1602806104
33,punta arenas,-53.15,-70.92,48.2,61,75,25.28,CL,1602805929
34,airai,-8.93,125.41,74.48,47,94,1.41,TL,1602806176
35,dunedin,-45.87,170.5,48.0,74,69,11.9,NZ,1602806178
36,kaitangata,-46.28,169.85,55.0,41,93,5.01,NZ,1602806179
37,tasiilaq,65.61,-37.64,41.0,93,100,4.7,GL,1602806180
38,palmer,42.16,-72.33,62.6,59,20,8.05,US,1602806181
39,craig,40.52,-107.55,53.6,14,1,11.41,US,1602806182
40,keuruu,62.27,24.7,35.6,93,75,6.93,FI,1602806184
41,east london,-33.02,27.91,64.51,78,44,11.86,ZA,1602806185
42,san felipe,10.34,-68.74,74.01,92,43,1.14,VE,1602806186
43,vestmannaeyjar,63.44,-20.27,47.77,78,57,7.56,IS,1602806187
44,cherskiy,68.75,161.3,34.65,86,99,3.67,RU,1602806188
45,pandan,14.05,124.17,82.65,77,96,3.85,PH,1602806190
46,ciudad guayana,8.35,-62.65,84.0,73,50,1.99,VE,1602806191
47,tiksi,71.69,128.87,22.57,98,96,2.73,RU,1602806192
48,lavrentiya,65.58,-171.0,38.16,93,100,19.44,RU,1602806193
49,cabo san lucas,22.89,-109.91,88.0,70,5,18.34,MX,1602806054
50,vostok,46.49,135.88,34.2,78,0,9.44,RU,1602806195
51,khilok,51.37,110.47,31.6,88,93,5.7,RU,1602806197
52,los llanos de aridane,28.66,-17.92,73.4,73,90,5.82,ES,1602806198
53,saint anthony,45.02,-93.22,48.2,42,75,11.41,US,1602806199
54,san quintin,30.48,-115.95,80.74,39,0,9.42,MX,1602806200
55,kaeo,-35.1,173.78,63.0,63,36,8.99,NZ,1602806201
56,raton,36.9,-104.44,57.2,22,1,20.8,US,1602806073
57,khatanga,71.97,102.5,4.8,94,91,8.48,RU,1602806203
58,bluff,-46.6,168.33,60.01,52,100,15.99,NZ,1602806205
59,meulaboh,4.14,96.13,76.82,83,100,3.04,ID,1602806206
60,mar del plata,-38.0,-57.56,54.0,100,75,6.93,AR,1602806040
61,port hardy,50.7,-127.42,48.2,93,90,14.99,CA,1602806208
62,pacific grove,36.62,-121.92,87.8,26,1,3.36,US,1602805914
63,bredasdorp,-34.53,20.04,50.0,93,99,3.36,ZA,1602806211
64,torbay,47.67,-52.73,57.99,100,90,6.93,CA,1602806212
65,kapaa,22.08,-159.32,84.0,74,90,16.11,US,1602806213
66,bardiyah,31.76,25.09,71.02,72,0,10.85,LY,1602806214
67,medea,36.26,2.75,57.2,76,4,4.7,DZ,1602806215
68,coihaique,-45.58,-72.07,59.0,47,75,2.24,CL,1602806217
69,faanui,-16.48,-151.75,79.9,76,38,10.02,PF,1602806218
70,vaini,-21.2,-175.2,77.0,83,75,10.29,TO,1602806219
71,mayor pablo lagerenza,-19.93,-60.77,70.47,72,18,6.62,PY,1602806220
72,mahebourg,-20.41,57.7,73.4,88,40,4.92,MU,1602806221
73,kiama,-34.68,150.87,63.0,92,100,11.83,AU,1602806222
74,salalah,17.02,54.09,77.0,73,40,5.82,OM,1602806224
75,jacksonville,30.33,-81.66,79.0,78,75,8.05,US,1602806103
76,ituverava,-20.34,-47.78,72.45,75,44,4.74,BR,1602806226
77,sayyan,15.17,44.32,51.82,39,0,3.58,YE,1602806227
78,petropavlovsk-kamchatskiy,53.05,158.65,44.6,56,2,2.24,RU,1602806228
79,luderitz,-26.65,15.16,67.6,42,0,13.18,NA,1602806230
80,sao joao da barra,-21.64,-41.05,72.39,84,80,15.12,BR,1602806231
81,quixada,-4.97,-39.02,76.3,81,34,9.53,BR,1602806232
82,tashtagol,52.77,87.89,41.47,70,100,5.32,RU,1602806233
83,arraial do cabo,-22.97,-42.03,71.53,90,76,11.43,BR,1602806234
84,bilma,18.69,12.92,81.95,18,0,0.92,NE,1602806235
85,nanortalik,60.14,-45.24,40.03,70,100,3.58,GL,1602806237
86,port augusta,-32.5,137.77,78.01,88,75,9.17,AU,1602806238
87,chuy,-33.7,-53.46,58.15,92,35,7.0,UY,1602806239
88,cabo rojo,18.09,-67.15,80.01,96,83,4.92,PR,1602806240
89,codrington,-38.27,141.97,53.47,70,1,13.94,AU,1602806241
90,puerto ayora,-0.74,-90.35,71.01,88,81,4.0,EC,1602806242
91,kirkenes,69.73,30.05,35.6,91,100,26.4,NO,1602806243
92,segezha,63.74,34.32,33.51,93,17,11.5,RU,1602806245
93,mitsamiouli,-11.38,43.28,77.32,75,37,2.19,KM,1602806246
94,ignatovka,53.95,47.65,49.03,72,0,8.93,RU,1602806247
95,port-gentil,-0.72,8.78,78.8,83,90,10.29,GA,1602806248
96,teseney,15.11,36.66,82.36,36,0,5.91,ER,1602806249
97,zarubino,42.63,131.09,47.55,63,14,6.31,RU,1602806251
98,gravdal,68.12,13.5,44.71,78,100,12.55,NO,1602806252
99,roald,62.58,6.13,46.4,81,89,4.7,NO,1602806253
100,paamiut,61.99,-49.67,40.23,71,100,14.58,GL,1602806254
101,grand gaube,-20.01,57.66,73.0,76,0,1.99,MU,1602806255
102,mount gambier,-37.83,140.77,53.6,58,3,19.46,AU,1602806256
103,laguna,38.42,-121.42,93.99,11,1,9.17,US,1602806102
104,baie-comeau,49.22,-68.15,48.2,76,90,8.05,CA,1602806259
105,rundu,-17.93,19.77,71.71,46,70,2.82,NA,1602806260
